user_id,price_plan_id,subs_id,subs_start_timestamp,subs_end_timestamp,create_timestamp,update_timestamp,subs_cancel_timestamp
1538,1,1538,2023-07-12 19:18:59,2023-10-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1539,2,1539,2023-05-01 19:18:59,2024-01-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1540,3,1540,2023-04-21 19:18:59,2023-12-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1541,1,1541,2023-06-10 19:18:59,2024-05-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1542,2,1542,2022-10-30 19:18:59,2024-08-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1543,3,1543,2022-12-30 19:18:59,2024-04-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1544,2,1544,2022-09-15 19:18:59,2024-01-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1545,3,1545,2023-03-16 19:18:59,2024-03-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1546,3,1546,2023-01-12 19:18:59,2023-11-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1547,3,1547,2023-03-19 19:18:59,2023-10-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1548,1,1548,2022-11-05 19:18:59,2023-12-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1549,3,1549,2023-07-21 19:18:59,2024-05-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1550,2,1550,2022-09-15 19:18:59,2024-04-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1551,1,1551,2022-12-21 19:18:59,2024-07-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1552,2,1552,2022-10-30 19:18:59,2023-11-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1553,1,1553,2023-09-04 19:18:59,2024-06-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1554,1,1554,2023-03-05 19:18:59,2024-01-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1555,2,1555,2023-01-19 19:18:59,2024-05-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1556,3,1556,2023-07-02 19:18:59,2024-03-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1557,1,1557,2023-06-08 19:18:59,2023-10-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1558,3,1558,2023-05-28 19:18:59,2024-07-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1559,1,1559,2023-06-12 19:18:59,2024-07-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1560,1,1560,2023-08-26 19:18:59,2024-02-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1561,2,1561,2023-08-05 19:18:59,2024-09-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1562,2,1562,2023-01-17 19:18:59,2024-04-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1563,2,1563,2022-10-23 19:18:59,2024-07-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1564,2,1564,2023-09-01 19:18:59,2024-04-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1565,3,1565,2022-11-07 19:18:59,2024-07-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1566,3,1566,2022-09-17 19:18:59,2024-06-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1567,3,1567,2022-09-08 19:18:59,2024-06-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1568,1,1568,2022-11-15 19:18:59,2024-07-05 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1569,3,1569,2023-06-04 19:18:59,2024-05-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1570,2,1570,2023-04-10 19:18:59,2024-06-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1571,1,1571,2023-06-04 19:18:59,2024-03-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1572,2,1572,2022-12-30 19:18:59,2024-05-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1573,1,1573,2023-03-14 19:18:59,2024-03-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1574,2,1574,2023-06-02 19:18:59,2024-08-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1575,3,1575,2022-12-10 19:18:59,2024-02-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1576,1,1576,2023-02-01 19:18:59,2024-06-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1577,3,1577,2023-02-18 19:18:59,2024-08-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1578,3,1578,2023-01-22 19:18:59,2024-07-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1579,1,1579,2022-09-09 19:18:59,2024-06-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1580,3,1580,2023-02-12 19:18:59,2024-08-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1581,2,1581,2023-02-06 19:18:59,2024-04-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1582,2,1582,2023-02-23 19:18:59,2023-12-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1583,3,1583,2023-02-17 19:18:59,2024-02-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1584,3,1584,2022-10-13 19:18:59,2024-07-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1585,3,1585,2022-10-23 19:18:59,2023-12-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1586,3,1586,2023-05-16 19:18:59,2023-12-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1587,2,1587,2023-05-20 19:18:59,2024-03-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1588,3,1588,2022-12-06 19:18:59,2024-03-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1589,2,1589,2022-09-05 19:18:59,2023-11-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1590,3,1590,2023-08-11 19:18:59,2024-01-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1591,1,1591,2023-04-07 19:18:59,2024-08-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1592,3,1592,2023-04-19 19:18:59,2024-07-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1593,1,1593,2022-12-07 19:18:59,2023-12-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1594,2,1594,2023-01-06 19:18:59,2023-10-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1595,3,1595,2022-09-09 19:18:59,2024-06-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1596,1,1596,2022-12-20 19:18:59,2024-07-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1597,2,1597,2022-09-29 19:18:59,2024-07-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1598,2,1598,2023-09-01 19:18:59,2024-06-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1599,1,1599,2022-10-27 19:18:59,2024-01-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1600,3,1600,2023-08-02 19:18:59,2023-11-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1601,1,1601,2023-05-24 19:18:59,2024-01-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1602,2,1602,2023-06-29 19:18:59,2023-10-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1603,1,1603,2023-05-26 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1604,2,1604,2023-05-12 19:18:59,2023-10-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1605,3,1605,2023-07-29 19:18:59,2024-01-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1606,2,1606,2022-09-12 19:18:59,2023-12-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1607,2,1607,2022-11-24 19:18:59,2024-07-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1608,2,1608,2022-11-06 19:18:59,2024-08-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1609,3,1609,2023-04-22 19:18:59,2024-01-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1610,3,1610,2023-07-22 19:18:59,2024-04-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1611,2,1611,2023-07-09 19:18:59,2024-08-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1612,2,1612,2022-11-27 19:18:59,2024-05-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1613,1,1613,2023-09-05 19:18:59,2024-07-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1614,3,1614,2022-12-10 19:18:59,2024-07-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1615,2,1615,2022-09-19 19:18:59,2024-03-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1616,3,1616,2023-05-20 19:18:59,2024-02-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1617,3,1617,2023-07-29 19:18:59,2024-01-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1618,3,1618,2023-06-03 19:18:59,2024-02-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1619,3,1619,2023-08-10 19:18:59,2024-05-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1620,1,1620,2023-06-18 19:18:59,2024-03-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1621,3,1621,2023-02-25 19:18:59,2024-04-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1622,3,1622,2023-04-03 19:18:59,2023-12-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1623,2,1623,2023-09-03 19:18:59,2023-12-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1624,2,1624,2023-06-04 19:18:59,2023-10-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1625,3,1625,2023-03-30 19:18:59,2024-04-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1626,1,1626,2023-04-09 19:18:59,2024-08-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1627,3,1627,2023-04-05 19:18:59,2024-08-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1628,2,1628,2023-05-22 19:18:59,2024-03-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1629,3,1629,2023-06-03 19:18:59,2023-11-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1630,2,1630,2022-10-16 19:18:59,2023-11-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1631,2,1631,2023-04-04 19:18:59,2023-12-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1632,1,1632,2022-10-15 19:18:59,2024-03-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1633,3,1633,2023-08-11 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1634,2,1634,2023-08-15 19:18:59,2024-06-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1635,2,1635,2023-04-16 19:18:59,2024-08-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1636,2,1636,2023-03-03 19:18:59,2023-11-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1637,1,1637,2022-10-15 19:18:59,2024-07-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1638,2,1638,2023-01-24 19:18:59,2023-11-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1639,2,1639,2022-11-11 19:18:59,2024-08-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1640,1,1640,2023-04-12 19:18:59,2024-04-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1641,2,1641,2023-03-29 19:18:59,2024-03-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1642,1,1642,2022-12-15 19:18:59,2024-08-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1643,1,1643,2023-03-22 19:18:59,2023-10-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1644,1,1644,2023-08-13 19:18:59,2024-04-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1645,1,1645,2023-06-13 19:18:59,2024-03-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1646,2,1646,2023-03-15 19:18:59,2024-09-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1647,2,1647,2023-01-19 19:18:59,2024-07-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1648,2,1648,2023-07-08 19:18:59,2024-02-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1649,1,1649,2022-11-15 19:18:59,2024-03-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1650,3,1650,2023-04-10 19:18:59,2024-05-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1651,2,1651,2023-08-31 19:18:59,2023-11-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1652,1,1652,2023-05-19 19:18:59,2023-10-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1653,2,1653,2023-04-25 19:18:59,2024-03-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1654,1,1654,2023-02-02 19:18:59,2024-02-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1655,3,1655,2023-02-21 19:18:59,2024-06-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1656,2,1656,2023-06-07 19:18:59,2023-12-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1657,3,1657,2023-05-18 19:18:59,2024-04-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1658,2,1658,2023-05-10 19:18:59,2023-11-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1659,3,1659,2023-07-04 19:18:59,2024-05-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1660,3,1660,2023-01-06 19:18:59,2023-12-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1661,3,1661,2023-08-09 19:18:59,2024-02-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1662,2,1662,2023-01-29 19:18:59,2024-05-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1663,1,1663,2022-12-16 19:18:59,2024-02-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1664,1,1664,2023-02-23 19:18:59,2024-05-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1665,2,1665,2023-06-07 19:18:59,2024-01-18 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1666,1,1666,2023-01-28 19:18:59,2024-02-29 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1667,1,1667,2023-03-12 19:18:59,2024-01-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1668,2,1668,2023-02-09 19:18:59,2024-08-24 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1669,3,1669,2023-06-30 19:18:59,2024-09-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1670,3,1670,2022-09-23 19:18:59,2024-05-23 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1671,2,1671,2023-02-03 19:18:59,2024-02-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1672,3,1672,2023-07-26 19:18:59,2024-02-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1673,3,1673,2022-11-08 19:18:59,2024-05-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1674,3,1674,2022-09-22 19:18:59,2024-02-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1675,2,1675,2023-07-11 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1676,3,1676,2023-07-08 19:18:59,2023-11-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1677,2,1677,2023-07-09 19:18:59,2023-10-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1678,3,1678,2022-10-13 19:18:59,2024-08-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1679,2,1679,2023-01-22 19:18:59,2023-12-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1680,2,1680,2022-12-10 19:18:59,2023-12-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1681,3,1681,2023-05-16 19:18:59,2023-11-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1682,2,1682,2022-11-28 19:18:59,2024-01-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1683,3,1683,2023-01-17 19:18:59,2024-01-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1684,2,1684,2022-09-28 19:18:59,2024-06-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1685,3,1685,2023-07-17 19:18:59,2024-07-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1686,1,1686,2022-11-10 19:18:59,2024-06-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1687,3,1687,2022-12-28 19:18:59,2024-02-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1688,3,1688,2023-08-07 19:18:59,2024-03-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1689,1,1689,2022-09-10 19:18:59,2024-08-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1690,1,1690,2023-04-20 19:18:59,2024-03-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1691,1,1691,2023-01-28 19:18:59,2024-08-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1692,3,1692,2022-10-23 19:18:59,2024-06-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1693,3,1693,2023-07-11 19:18:59,2024-01-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1694,2,1694,2023-09-05 19:18:59,2023-11-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1695,1,1695,2023-03-12 19:18:59,2024-01-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1696,3,1696,2023-05-15 19:18:59,2024-01-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1697,3,1697,2023-05-05 19:18:59,2024-03-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1698,3,1698,2023-06-13 19:18:59,2024-05-04 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1699,1,1699,2022-11-02 19:18:59,2023-12-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1700,1,1700,2023-01-18 19:18:59,2024-06-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1701,3,1701,2023-08-26 19:18:59,2023-10-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1702,1,1702,2023-03-21 19:18:59,2023-10-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1703,1,1703,2022-09-14 19:18:59,2023-11-09 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1704,1,1704,2022-09-14 19:18:59,2023-10-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1705,1,1705,2023-01-03 19:18:59,2024-05-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1706,3,1706,2022-11-29 19:18:59,2024-01-10 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1707,3,1707,2023-05-18 19:18:59,2023-11-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1708,2,1708,2023-08-21 19:18:59,2024-01-08 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1709,1,1709,2023-08-07 19:18:59,2023-12-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1710,2,1710,2023-08-06 19:18:59,2023-10-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1711,1,1711,2023-08-10 19:18:59,2024-05-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1712,1,1712,2023-01-11 19:18:59,2024-06-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1713,1,1713,2022-10-29 19:18:59,2023-11-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1714,3,1714,2023-06-14 19:18:59,2024-04-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1715,2,1715,2023-02-07 19:18:59,2024-05-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1716,1,1716,2023-07-12 19:18:59,2023-11-13 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1717,2,1717,2023-09-04 19:18:59,2024-07-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1718,1,1718,2023-02-26 19:18:59,2024-04-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1719,1,1719,2022-10-24 19:18:59,2023-12-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1720,3,1720,2023-03-05 19:18:59,2023-12-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1721,3,1721,2023-04-19 19:18:59,2024-07-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1722,1,1722,2023-02-28 19:18:59,2024-03-12 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1723,3,1723,2022-09-21 19:18:59,2024-01-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1724,3,1724,2022-11-26 19:18:59,2024-01-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1725,3,1725,2023-02-12 19:18:59,2024-05-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1726,1,1726,2022-12-03 19:18:59,2023-12-02 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1727,1,1727,2023-03-24 19:18:59,2024-03-31 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1728,2,1728,2023-02-08 19:18:59,2023-11-26 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1729,2,1729,2022-09-06 19:18:59,2023-11-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1730,2,1730,2022-12-23 19:18:59,2024-09-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1731,2,1731,2022-10-11 19:18:59,2023-11-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1732,2,1732,2022-11-06 19:18:59,2024-05-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1733,1,1733,2023-06-27 19:18:59,2024-06-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1734,3,1734,2023-03-03 19:18:59,2024-04-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1735,1,1735,2023-03-12 19:18:59,2024-04-15 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1736,3,1736,2022-12-01 19:18:59,2024-04-28 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1737,3,1737,2023-05-01 19:18:59,2023-12-30 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1738,2,1738,2023-03-02 19:18:59,2024-01-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1739,2,1739,2022-10-01 19:18:59,2024-04-03 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1740,2,1740,2023-07-13 19:18:59,2024-07-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1741,3,1741,2022-11-11 19:18:59,2024-07-11 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1742,3,1742,2023-04-05 19:18:59,2024-05-14 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1743,3,1743,2023-03-21 19:18:59,2024-01-16 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1744,3,1744,2022-11-21 19:18:59,2024-03-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1745,2,1745,2023-02-03 19:18:59,2024-08-17 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1746,2,1746,2023-05-13 19:18:59,2024-05-01 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1747,1,1747,2023-04-11 19:18:59,2024-06-07 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1748,2,1748,2023-06-20 19:18:59,2024-06-19 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1749,1,1749,2022-12-10 19:18:59,2023-10-06 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1750,1,1750,2023-06-21 19:18:59,2023-10-20 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1751,1,1751,2023-02-02 19:18:59,2024-04-27 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1752,3,1752,2022-11-20 19:18:59,2023-11-25 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1753,2,1753,2023-02-20 19:18:59,2024-07-22 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
1754,1,1754,2022-12-11 19:18:59,2024-01-21 19:18:59,2023-09-05 19:18:59,2023-09-05 19:18:59,
